,fileName,ok
0,D:\Eden\29_12_22\aligners_21_7cm\C0548.MP4_small.mp4_BotsTraj.mp4,0
1,D:\Eden\29_12_22\aligners_21_7cm\C0547.MP4_small.mp4_BotsTraj.mp4,0
2,D:\Eden\29_12_22\aligners_21_7cm\C0544.MP4_small.mp4_BotsTraj.mp4,0
3,D:\Eden\29_12_22\aligners_21_7cm\C0542.MP4_small.mp4_BotsTraj.mp4,0
4,D:\Eden\29_12_22\frontes_21_7cm\C0541.MP4_small.mp4_BotsTraj.mp4,0
5,D:\Eden\29_12_22\frontes_21_7cm\C0540.MP4_small.mp4_BotsTraj.mp4,0
6,D:\Eden\29_12_22\frontes_21_7cm\C0539.MP4_small.mp4_BotsTraj.mp4,0
7,D:\Eden\29_12_22\frontes_21_7cm\C0538.MP4_small.mp4_BotsTraj.mp4,0
8,D:\Eden\27_12_22\fronters-12cm\C0537.MP4_small.mp4_BotsTraj.mp4,0
9,D:\Eden\27_12_22\fronters-12cm\C0536.MP4_small.mp4_BotsTraj.mp4,0
10,D:\Eden\27_12_22\fronters-12cm\C0535.MP4_small.mp4_BotsTraj.mp4,0
11,D:\Eden\27_12_22\fronters-12cm\C0534.MP4_small.mp4_BotsTraj.mp4,0
12,D:\Eden\27_12_22\fronters-12cm\C0533.MP4_small.mp4_BotsTraj.mp4,0
13,D:\Eden\27_12_22\aligners-12cm\C0532.MP4_small.mp4_BotsTraj.mp4,0
14,D:\Eden\27_12_22\aligners-12cm\C0531.MP4_small.mp4_BotsTraj.mp4,0
15,D:\Eden\22_12_22_blend\alingners-12cm\C0530.MP4_small.mp4_BotsTraj.mp4,0
16,D:\Eden\22_12_22_blend\alingners-12cm\C0529.MP4_small.mp4_BotsTraj.mp4,0
17,D:\Eden\22_12_22_blend\alingers-18cm\C0527.MP4_small.mp4_BotsTraj.mp4,0
18,D:\Eden\22_12_22_blend\alingers-18cm\C0526.MP4_small.mp4_BotsTraj.mp4,0
19,D:\Eden\22_12_22_blend\alingers-18cm\C0525.MP4_small.mp4_BotsTraj.mp4,0
20,D:\Eden\22_12_22_blend\alingers-18cm\C0523.MP4_small.mp4_BotsTraj.mp4,0
21,D:\Eden\22_12_22_blend\fronters-18cm\C0521.MP4_small.mp4_BotsTraj.mp4,0
22,D:\Eden\22_12_22_blend\fronters-18cm\C0519.MP4_small.mp4_BotsTraj.mp4,0
23,D:\Eden\20221220\fronters21passive18cm\C0514.MP4_small.mp4_BotsTraj.mp4,0
24,D:\Eden\20221220\fronters21passive18cm\C0516.MP4_small.mp4_BotsTraj.mp4,0
25,D:\Eden\20221220\fronters21passive18cm\C0517.MP4_small.mp4_BotsTraj.mp4,0
26,D:\Eden\20221213\fronters21\C0490.MP4_small.mp4_BotsTraj.mp4,0
27,D:\Eden\20221213\fronters21\C0491.MP4_small.mp4_BotsTraj.mp4,0
28,D:\Eden\20221213\fronters21\C0492.MP4_small.mp4_BotsTraj.mp4,0
29,D:\Eden\20221213\fronters21\C0493.MP4_small.mp4_BotsTraj.mp4,0
30,D:\Eden\20221213\aligners21\C0494.MP4_small.mp4_BotsTraj.mp4,0
31,D:\Eden\20221213\aligners21\C0495.MP4_small.mp4_BotsTraj.mp4,0
32,D:\Eden\20221213\aligners21\C0497.MP4_small.mp4_BotsTraj.mp4,0
33,D:\Eden\20221213\aligners21\C0498.MP4_small.mp4_BotsTraj.mp4,0
34,D:\Eden\3_1_23\aligners_21_32cm\C0552.MP4_small.mp4_BotsTraj.mp4,0
35,D:\Eden\3_1_23\aligners_21_32cm\C0551.MP4_small.mp4_BotsTraj.mp4,0
36,D:\Eden\3_1_23\aligners_21_32cm\C0550.MP4_small.mp4_BotsTraj.mp4,0
37,D:\Eden\3_1_23\aligners_21_32cm\C0549.MP4_small.mp4_BotsTraj.mp4,0
38,D:\Matan\20221216\fronters21passive32cm\C0500.MP4_small.mp4_BotsTraj.mp4,0
39,D:\Matan\20221216\fronters21passive32cm\C0501.MP4_small.mp4_BotsTraj.mp4,0
40,D:\Matan\20221216\fronters21passive32cm\C0502.MP4_small.mp4_BotsTraj.mp4,0
41,D:\Matan\20221216\fronters21passive32cm\C0503.MP4_small.mp4_BotsTraj.mp4,0
42,D:\Eden\5_1_23\fronters1passive28cm\C0556.MP4_small.mp4_BotsTraj.mp4,0
43,D:\Eden\5_1_23\fronters1passive28cm\C0555.MP4_small.mp4_BotsTraj.mp4,0
44,D:\Eden\5_1_23\fronters1passive28cm\C0554.MP4_small.mp4_BotsTraj.mp4,0
45,D:\Eden\5_1_23\fronters1passive28cm\C0553.MP4_small.mp4_BotsTraj.mp4,0
46,D:\Eden\17_1_23\aligners1passive28cm\C0575.MP4_small.mp4_BotsTraj.mp4,0
47,D:\Eden\17_1_23\aligners1passive28cm\C0574.MP4_small.mp4_BotsTraj.mp4,0
48,D:\Eden\17_1_23\aligners1passive28cm\C0573.MP4_small.mp4_BotsTraj.mp4,0
49,D:\Eden\17_1_23\aligners1passive28cm\C0572.MP4_small.mp4_BotsTraj.mp4,0
50,D:\Eden\5_1_23\fronters4passive28cm\C0560.MP4_small.mp4_BotsTraj.mp4,0
51,D:\Eden\5_1_23\fronters4passive28cm\C0559.MP4_small.mp4_BotsTraj.mp4,0
52,D:\Eden\5_1_23\fronters4passive28cm\C0558.MP4_small.mp4_BotsTraj.mp4,0
53,D:\Eden\5_1_23\fronters4passive28cm\C0557.MP4_small.mp4_BotsTraj.mp4,0
54,D:\Eden\17_1_23\aligners4passive28cm\C0580.MP4_small.mp4_BotsTraj.mp4,0
55,D:\Eden\17_1_23\aligners4passive28cm\C0579.MP4_small.mp4_BotsTraj.mp4,0
56,D:\Eden\17_1_23\aligners4passive28cm\C0578.MP4_small.mp4_BotsTraj.mp4,0
57,D:\Eden\17_1_23\aligners4passive28cm\C0577.MP4_small.mp4_BotsTraj.mp4,0
58,D:\Eden\17_1_23\aligners4passive28cm\C0576.MP4_small.mp4_BotsTraj.mp4,0
59,D:\Eden\10_1_23\fronters-28cm-8bots\C0567.MP4_small.mp4_BotsTraj.mp4,0
60,D:\Eden\10_1_23\fronters-28cm-8bots\C0566.MP4_small.mp4_BotsTraj.mp4,0
61,D:\Eden\10_1_23\fronters-28cm-8bots\C0565.MP4_small.mp4_BotsTraj.mp4,0
62,D:\Eden\10_1_23\fronters-28cm-8bots\C0563.MP4_small.mp4_BotsTraj.mp4,0
63,D:\Eden\5_1_23\fronters8passive28cm\C0562.MP4_small.mp4_BotsTraj.mp4,0
64,D:\Eden\19_1_23\aligners8passive28cm\C0587.MP4_small.mp4_BotsTraj.mp4,0
65,D:\Eden\19_1_23\aligners8passive28cm\C0586.MP4_small.mp4_BotsTraj.mp4,0
66,D:\Eden\19_1_23\aligners8passive28cm\C0585.MP4_small.mp4_BotsTraj.mp4,0
67,D:\Eden\19_1_23\aligners8passive28cm\C0584.MP4_small.mp4_BotsTraj.mp4,0
68,D:\Eden\19_1_23\aligners8passive28cm\C0583.MP4_small.mp4_BotsTraj.mp4,0
69,D:\Eden\19_1_23\aligners8passive28cm\C0581.MP4_small.mp4_BotsTraj.mp4,0
70,D:\Eden\12_1_23\fronters-28cm-16bots\C0571.MP4_small.mp4_BotsTraj.mp4,0
71,D:\Eden\12_1_23\fronters-28cm-16bots\C0570.MP4_small.mp4_BotsTraj.mp4,0
72,D:\Eden\10_1_23\fronters-28cm-16bots\C0569.MP4_small.mp4_BotsTraj.mp4,0
73,D:\Eden\10_1_23\fronters-28cm-16bots\C0568.MP4_small.mp4_BotsTraj.mp4,0
74,D:\Eden\19_1_23\aligners16passive28cm\C0591.MP4_small.mp4_BotsTraj.mp4,0
75,D:\Eden\19_1_23\aligners16passive28cm\C0590.MP4_small.mp4_BotsTraj.mp4,0
76,D:\Eden\19_1_23\aligners16passive28cm\C0589.MP4_small.mp4_BotsTraj.mp4,0
77,D:\Eden\19_1_23\aligners16passive28cm\C0588.MP4_small.mp4_BotsTraj.mp4,0
78,D:\Matan\20221218\aligners53passive28cm\C0510.MP4_small.mp4_BotsTraj.mp4,0
79,D:\Matan\20221218\aligners53passive28cm\C0511.MP4_small.mp4_BotsTraj.mp4,0
80,D:\Matan\20221218\aligners53passive28cm\C0512.MP4_small.mp4_BotsTraj.mp4,0
81,D:\Matan\20221218\aligners53passive28cm\C0513.MP4_small.mp4_BotsTraj.mp4,0
82,D:\Matan\20221217\fronters53passive28cm\C0505.MP4_small.mp4_BotsTraj.mp4,0
83,D:\Matan\20221217\fronters53passive28cm\C0506.MP4_small.mp4_BotsTraj.mp4,0
84,D:\Matan\20221217\fronters53passive28cm\C0507.MP4_small.mp4_BotsTraj.mp4,0
85,D:\Matan\20221217\fronters53passive28cm\C0509.MP4_small.mp4_BotsTraj.mp4,0
